--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
R_Shoulder 218.67076873779297 -188.91477584838867 -4.988404735922813
L_Elbow 252.72077560424805 -219.96859073638916 18.47193092107773
R_Elbow 0.0 0.0 0.0
L_Wrist 239.82328414916992 -186.96527481079102 31.675344705581665
R_Wrist 0.0 0.0 0.0
L_pinky 238.03213119506836 -178.11171054840088 35.38498282432556
R_pinky 0.0 0.0 0.0
L_index 239.9835968017578 -175.31962394714355 35.166481137275696
R_index 0.0 0.0 0.0
L_thumb 240.3114128112793 -178.5766839981079 31.86585009098053
R_thumb 0.0 0.0 0.0
L_Hip 247.26497650146484 -255.4280662536621 4.003498703241348
R_Hip 223.57776641845703 -256.3593578338623 -4.0053509175777435
nose 222.1951675415039 -166.64194107055664 13.098156452178955
L_eye_inner 225.02187728881836 -160.8484697341919 13.207384943962097
L_eye 226.46963119506836 -160.2760934829712 13.210275769233704
L_eye_outer 228.13024520874023 -159.8150110244751 13.21011483669281
R_eye_inner 221.72027587890625 -162.2512149810791 11.61862462759018
R_eye 220.86437225341797 -162.45009899139404 11.613855510950089
R_eye_outer 220.09841918945312 -162.6399850845337 11.6175077855587
L_ear 235.21923065185547 -160.96866130828857 10.065153986215591
R_ear 223.82850646972656 -163.10189723968506 2.3416873067617416
L_mouth 226.87788009643555 -169.95739459991455 11.537901312112808
R_mouth 222.65480041503906 -170.3275966644287 9.446050226688385
L_Shoulder 258.62817764282227 -183.6057472229004 7.768821716308594
R_Shoulder 218.8570213317871 -188.334002494812 -4.186300560832024
L_Elbow 255.4323387145996 -220.02535343170166 18.793848156929016
R_Elbow 0.0 0.0 0.0
L_Wrist 243.1479263305664 -186.85390949249268 32.72996246814728
R_Wrist 0.0 0.0 0.0
L_pinky 241.02100372314453 -177.86084175109863 36.470770835876465
R_pinky 0.0 0.0 0.0
L_index 242.78911590576172 -175.23589611053467 36.26950681209564
R_index 0.0 0.0 0.0
L_thumb 243.23543548583984 -178.48946571350098 32.940226793289185
R_thumb 0.0 0.0 0.0
L_Hip 248.4909439086914 -255.47344207763672 3.751157969236374
R_Hip 223.70433807373047 -256.2590217590332 -3.7528730928897858
nose 224.02647018432617 -165.83561897277832 13.399633765220642
L_eye_inner 226.856689453125 -159.92952346801758 13.473746180534363
L_eye 228.4010124206543 -159.42033290863037 13.476631045341492
L_eye_outer 230.05748748779297 -159.01820182800293 13.476073741912842
R_eye_inner 223.59628677368164 -161.43423557281494 11.886487156152725
R_eye 222.66843795776367 -161.7514944076538 11.881790310144424
R_eye_outer 221.75453186035156 -162.06132888793945 11.885815858840942
L_ear 236.9380760192871 -160.54022312164307 9.966112673282623
R_ear 224.9837303161621 -162.79402256011963 2.5089582428336143
L_mouth 228.75926971435547 -169.34783935546875 11.809618771076202
R_mouth 224.4985580444336 -169.83006477355957 9.71645712852478
L_Shoulder 260.1212501525879 -183.85681629180908 7.668139040470123
R_Shoulder 218.96230697631836 -187.9548740386963 -3.8164325058460236
L_Elbow 257.13842391967773 -220.1773166656494 18.65105777978897
R_Elbow 0.0 0.0 0.0
L_Wrist 244.59997177124023 -186.8395185470581 32.63309895992279
R_Wrist 0.0 0.0 0.0
L_pinky 242.4755096435547 -177.85172939300537 36.44317090511322
R_pinky 0.0 0.0 0.0
L_index 244.2662239074707 -175.20037651062012 36.24001443386078
R_index 0.0 0.0 0.0
L_thumb 244.654541015625 -178.42480659484863 32.85386264324188
R_thumb 0.0 0.0 0.0
L_Hip 249.59033966064453 -255.35888671875 3.4882374107837677
R_Hip 223.81473541259766 -255.89632987976074 -3.4888964146375656
nose 226.30151748657227 -165.43323040008545 13.03105354309082
L_eye_inner 229.08885955810547 -159.5223569869995 13.032440841197968
L_eye 230.75748443603516 -158.9837408065796 13.035169243812561
L_eye_outer 232.51523971557617 -158.55822086334229 13.034681975841522
R_eye_inner 225.68374633789062 -161.20428085327148 11.54925599694252
R_eye 224.8524284362793 -161.57858848571777 11.54477447271347
R_eye_outer 223.9261817932129 -161.94076538085938 11.548451334238052
L_ear 238.96984100341797 -159.9723243713379 9.497807174921036
R_ear 226.64316177368164 -162.71603107452393 2.405119501054287
L_mouth 231.83488845825195 -169.0803623199463 11.391226202249527
R_mouth 226.99188232421875 -169.70593929290771 9.440677613019943
L_Shoulder 261.69057846069336 -184.24993515014648 6.856684386730194
R_Shoulder 219.77849960327148 -187.62827396392822 -3.606606274843216
L_Elbow 258.74629974365234 -220.2821445465088 17.86557286977768
R_Elbow 0.0 0.0 0.0
L_Wrist 246.8242645263672 -186.82693004608154 31.393331289291382
R_Wrist 0.0 0.0 0.0
L_pinky 244.46781158447266 -177.84215927124023 35.087791085243225
R_pinky 0.0 0.0 0.0
L_index 246.3127326965332 -175.19246578216553 34.90559160709381
R_index 0.0 0.0 0.0
L_thumb 246.7555809020996 -178.37671279907227 31.620341539382935
R_thumb 0.0 0.0 0.0
L_Hip 249.98077392578125 -255.34652709960938 3.291032835841179
R_Hip 223.83533477783203 -255.83959579467773 -3.2901935279369354
nose 232.64936447143555 -164.37060356140137 12.163814157247543
L_eye_inner 234.89431381225586 -158.75474452972412 12.386764585971832
L_eye 236.54571533203125 -158.32991123199463 12.387321889400482
L_eye_outer 238.27022552490234 -157.9548168182373 12.385745346546173
R_eye_inner 230.7468032836914 -160.26679515838623 10.665807873010635
R_eye 229.64086532592773 -160.7906198501587 10.660896450281143
R_eye_outer 228.62998962402344 -161.33667469024658 10.663004964590073
L_ear 243.4554672241211 -159.41275119781494 6.424109637737274
R_ear 229.51757431030273 -162.57715702056885 1.6655446961522102
L_mouth 238.39387893676758 -168.29014778137207 10.568348318338394
R_mouth 232.35321044921875 -169.2080783843994 8.569823205471039
L_Shoulder 264.43212509155273 -184.59866523742676 3.442271053791046
R_Shoulder 221.9124412536621 -186.7495822906494 -4.663293808698654
L_Elbow 263.78198623657227 -220.28490543365479 13.284751772880554
R_Elbow 0.0 0.0 0.0
L_Wrist 251.60837173461914 -189.21900272369385 28.86785864830017
R_Wrist 0.0 0.0 0.0
L_pinky 249.5821189880371 -180.36020278930664 31.837165355682373
R_pinky 0.0 0.0 0.0
L_index 251.50720596313477 -176.34801864624023 31.511342525482178
R_index 0.0 0.0 0.0
L_thumb 251.5789794921875 -179.83906745910645 28.715163469314575
R_thumb 0.0 0.0 0.0
L_Hip 251.1014175415039 -253.9907455444336 2.7913767844438553
R_Hip 224.79503631591797 -253.37556838989258 -2.795320190489292
nose 234.49583053588867 -163.93728733062744 12.044905126094818
L_eye_inner 236.80849075317383 -158.56906414031982 11.386581510305405
L_eye 238.39689254760742 -158.18196773529053 11.387171596288681
L_eye_outer 240.09952545166016 -157.84300804138184 11.38651967048645
R_eye_inner 232.81972885131836 -159.93852138519287 10.422005504369736
R_eye 231.7842674255371 -160.42280673980713 10.417640209197998
R_eye_outer 230.85430145263672 -160.968017578125 10.416100919246674
L_ear 245.44593811035156 -159.36063766479492 5.2166420966386795
R_ear 231.74945831298828 -162.42014408111572 0.751273101195693
L_mouth 239.99267578125 -167.91717052459717 9.628255665302277
R_mouth 234.12181854248047 -168.72673988342285 8.494996279478073
L_Shoulder 265.90723037719727 -185.02294063568115 2.1090982481837273
R_Shoulder 223.23633193969727 -186.21655941009521 -4.7865115106105804
L_Elbow 265.60482025146484 -220.27785301208496 11.902481317520142
R_Elbow 0.0 0.0 0.0
L_Wrist 254.0272331237793 -189.94106769561768 27.40696370601654
R_Wrist 0.0 0.0 0.0
L_pinky 252.4378204345703 -180.81786632537842 31.472226977348328
R_pinky 0.0 0.0 0.0
L_index 254.04146194458008 -176.8372678756714 31.194716691970825
R_index 0.0 0.0 0.0
L_thumb 253.8435173034668 -180.34456729888916 27.57522165775299
R_thumb 0.0 0.0 0.0
L_Hip 252.36648559570312 -253.4695529937744 2.4169987067580223
R_Hip 225.53430557250977 -252.9440402984619 -2.421427145600319
nose 236.88190460205078 -163.23233127593994 12.123361974954605
L_eye_inner 239.26416397094727 -158.326678276062 11.366359889507294
L_eye 240.8492660522461 -158.04877281188965 11.367075145244598
L_eye_outer 242.69153594970703 -157.79786109924316 11.366687715053558
R_eye_inner 235.2395248413086 -159.245023727417 10.432539880275726
R_eye 234.13358688354492 -159.57618713378906 10.428039729595184
R_eye_outer 233.10670852661133 -160.00536918640137 10.426570475101471
L_ear 247.54709243774414 -159.40577030181885 4.582029953598976
R_ear 233.4589958190918 -161.98864459991455 0.6819519214332104
L_mouth 241.48059844970703 -167.53626823425293 9.593600779771805
R_mouth 235.9561538696289 -168.09678554534912 8.450594544410706
L_Shoulder 266.30395889282227 -185.28080463409424 1.7314519733190536
R_Shoulder 224.51749801635742 -185.9892225265503 -5.2573733031749725
L_Elbow 267.051944732666 -220.32453060150146 11.738065630197525
R_Elbow 0.0 0.0 0.0
L_Wrist 256.319580078125 -190.30497550964355 27.35578417778015
R_Wrist 212.2065544128418 -235.87934017181396 3.7293042987585068
L_pinky 254.77590560913086 -181.0953426361084 31.262502074241638
R_pinky 0.0 0.0 0.0
L_index 256.1086654663086 -177.30204105377197 30.956175923347473
R_index 0.0 0.0 0.0
L_thumb 255.8997917175293 -180.7730197906494 27.53657102584839
R_thumb 0.0 0.0 0.0
L_Hip 253.50824356079102 -252.93133735656738 2.642274834215641
R_Hip 226.77061080932617 -252.6459789276123 -2.647351659834385
nose 247.47177124023438 -161.73913478851318 11.410319805145264
L_eye_inner 250.41170120239258 -157.38382816314697 9.915832430124283
L_eye 252.20670700073242 -157.2689723968506 9.916913509368896
L_eye_outer 253.94811630249023 -157.2588300704956 9.918437898159027
R_eye_inner 245.63116073608398 -157.90750980377197 9.63340699672699
R_eye 244.11495208740234 -158.0464267730713 9.629827737808228
R_eye_outer 242.74465560913086 -158.20931911468506 9.626589715480804
L_ear 258.3363914489746 -159.4699001312256 2.005271054804325
R_ear 242.07622528076172 -160.78707218170166 0.07316404371522367
L_mouth 251.12812042236328 -166.90831661224365 8.274427056312561
R_mouth 245.28173446655273 -166.8607234954834 7.907442003488541
L_Shoulder 272.3114585876465 -187.81800270080566 -0.7591752801090479
R_Shoulder 230.87451934814453 -185.45366764068604 -5.677587911486626
L_Elbow 275.1958656311035 -223.0400276184082 8.12051147222519
R_Elbow 0.0 0.0 0.0
L_Wrist 265.7020950317383 -192.09438800811768 22.500717639923096
R_Wrist 216.0206413269043 -235.89905261993408 4.61694560945034
L_pinky 265.5147171020508 -182.33965873718262 26.299595832824707
R_pinky 217.03279495239258 -245.77314376831055 6.775909662246704
L_index 266.68649673461914 -178.74695777893066 25.97120702266693
R_index 221.47808074951172 -243.37594985961914 8.522322028875351
L_thumb 265.64001083374023 -182.6819372177124 22.760803997516632
R_thumb 222.02226638793945 -240.58490753173828 5.5561356246471405
L_Hip 259.722900390625 -252.86673545837402 1.9983280450105667
R_Hip 231.63433074951172 -252.75415420532227 -2.002629078924656
nose 250.0229835510254 -161.54823303222656 12.337267398834229
L_eye_inner 252.97348022460938 -157.30931282043457 10.55489331483841
L_eye 254.68290328979492 -157.25256443023682 10.554651916027069
L_eye_outer 256.40661239624023 -157.28137493133545 10.55600643157959
R_eye_inner 248.18836212158203 -157.68267631530762 10.6304369866848
R_eye 246.56448364257812 -157.78746128082275 10.625972598791122
R_eye_outer 245.1474380493164 -157.93617725372314 10.623244196176529
L_ear 260.38196563720703 -159.60123538970947 2.974214591085911
R_ear 243.96282196044922 -160.65756797790527 1.3146561570465565
L_mouth 253.2806396484375 -166.83424472808838 8.800593763589859
R_mouth 247.43730545043945 -166.59986972808838 8.898860216140747
L_Shoulder 273.23619842529297 -188.36288452148438 -0.21168941166251898
R_Shoulder 232.13504791259766 -185.29383659362793 -4.592053219676018
L_Elbow 277.2145462036133 -223.6268949508667 8.234122395515442
R_Elbow 215.42259216308594 -213.46954822540283 -4.232716932892799
L_Wrist 267.8501319885254 -192.0800256729126 22.93413132429123
R_Wrist 217.40934371948242 -235.8674955368042 5.082563683390617
L_pinky 267.9127502441406 -182.2901201248169 26.754897832870483
R_pinky 218.4920310974121 -245.76066970825195 7.281644642353058
L_index 268.91204833984375 -178.8268518447876 26.4151394367218
R_index 222.9098892211914 -243.18222999572754 8.985477685928345
L_thumb 267.6383399963379 -182.8463888168335 23.195168375968933
R_thumb 223.47881317138672 -240.38861274719238 5.978468805551529
L_Hip 260.9543800354004 -252.74313926696777 1.6399368643760681
R_Hip 232.6494026184082 -252.691068649292 -1.6443192958831787
nose 257.03338623046875 -161.55285358428955 15.08871465921402
L_eye_inner 259.9977493286133 -157.45229244232178 13.580584526062012
L_eye 261.72176361083984 -157.42578506469727 13.581040501594543
L_eye_outer 263.39954376220703 -157.4097776412964 13.581259548664093
R_eye_inner 255.23456573486328 -157.649188041687 13.565552234649658
R_eye 253.49342346191406 -157.70813941955566 13.560816645622253
R_eye_outer 251.81812286376953 -157.75477409362793 13.559916615486145
L_ear 266.9366455078125 -160.40968894958496 4.340362176299095
R_ear 249.87232208251953 -160.42043209075928 4.6170927584171295
L_mouth 259.86719131469727 -166.96547985076904 11.711084842681885
R_mouth 253.97916793823242 -166.39859676361084 11.737388372421265
L_Shoulder 277.26043701171875 -189.38886165618896 0.5522060208022594
R_Shoulder 236.0519027709961 -184.8388910293579 -1.6843177378177643
L_Elbow 280.90978622436523 -225.00243186950684 9.414929151535034
R_Elbow 218.0200958251953 -213.377423286438 -0.2462682779878378
L_Wrist 274.35577392578125 -191.61802768707275 26.656121015548706
R_Wrist 221.52467727661133 -235.9675168991089 10.00768318772316
L_pinky 275.1908493041992 -181.9164276123047 30.67459762096405
R_pinky 222.40087509155273 -245.78478813171387 12.293146550655365
L_index 276.03076934814453 -178.54461193084717 30.425792932510376
R_index 226.37767791748047 -243.0933666229248 13.994966447353363
L_thumb 274.62778091430664 -182.49130725860596 26.99761986732483
R_thumb 226.94671630859375 -240.34051895141602 10.889116674661636
L_Hip 264.2176818847656 -253.39739799499512 1.4999890699982643
R_Hip 236.23905181884766 -252.91468620300293 -1.5042304992675781
nose 267.07000732421875 -161.69464588165283 15.40367305278778
L_eye_inner 269.89736557006836 -157.58254051208496 14.09199833869934
L_eye 271.34103775024414 -157.55859375 14.092184603214264
L_eye_outer 272.8449058532715 -157.8197479248047 14.09226655960083
R_eye_inner 265.1283264160156 -157.6825189590454 13.993783295154572
R_eye 263.31600189208984 -157.72303104400635 13.989444077014923
R_eye_outer 261.4522933959961 -157.75041103363037 13.989023864269257
L_ear 275.384521484375 -161.4246940612793 5.411886051297188
R_ear 258.0461120605469 -160.3392505645752 5.699778720736504
L_mouth 269.32056427001953 -167.1831178665161 12.30100393295288
R_mouth 263.50412368774414 -166.44075393676758 12.253323942422867
L_Shoulder 283.6659622192383 -190.73583126068115 1.515323668718338
R_Shoulder 241.5408706665039 -184.20289993286133 0.09238411439582705
L_Elbow 287.90536880493164 -225.69464206695557 10.313981771469116
R_Elbow 222.0028305053711 -213.31565380096436 2.1046580746769905
L_Wrist 284.8764991760254 -190.56128025054932 28.04756462574005
R_Wrist 227.15972900390625 -236.14243984222412 11.520566046237946
L_pinky 285.67575454711914 -180.9217071533203 31.767114996910095
R_pinky 228.92518997192383 -245.64608573913574 13.604375720024109
L_index 286.27416610717773 -177.95406818389893 31.305953860282898
R_index 232.70475387573242 -242.5624179840088 15.020602941513062
L_thumb 285.08792877197266 -181.57610893249512 28.14883291721344
R_thumb 232.8705596923828 -239.88226890563965 12.23452314734459
L_Hip 269.928035736084 -254.78962898254395 1.007858756929636
R_Hip 240.82820892333984 -253.00329208374023 -1.0076897218823433
nose 273.7528419494629 -161.50388717651367 10.285769402980804
L_eye_inner 276.39270782470703 -157.59768962860107 8.648969233036041
L_eye 277.79052734375 -157.6255989074707 8.648966252803802
L_eye_outer 279.30572509765625 -157.9908800125122 8.65003615617752
R_eye_inner 272.103214263916 -157.42900371551514 8.887141942977905
R_eye 270.45291900634766 -157.37345695495605 8.882839232683182
R_eye_outer 268.35901260375977 -157.32311725616455 8.88160988688469
L_ear 280.8534812927246 -161.56873226165771 -0.3746607108041644
R_ear 264.2231750488281 -160.00605583190918 0.987569522112608
L_mouth 275.14307022094727 -167.142333984375 6.948321312665939
R_mouth 269.8577308654785 -166.05916500091553 7.343945652246475
L_Shoulder 287.58060455322266 -190.64806938171387 -4.106741398572922
R_Shoulder 245.6063461303711 -183.64079475402832 -3.8278501480817795
L_Elbow 291.0397720336914 -226.21378898620605 3.0355695635080338
R_Elbow 223.6349105834961 -212.6295804977417 -2.118656225502491
L_Wrist 289.81740951538086 -190.94774723052979 18.014386296272278
R_Wrist 230.57802200317383 -235.3262758255005 6.663618236780167
L_pinky 291.5956115722656 -181.396222114563 21.821880340576172
R_pinky 233.18960189819336 -244.11669731140137 9.038456529378891
L_index 292.584171295166 -178.0548334121704 21.811246871948242
R_index 237.32418060302734 -241.17633819580078 10.220366716384888
L_thumb 291.0713768005371 -181.58921241760254 18.48694235086441
R_thumb 237.31267929077148 -238.75152111053467 7.27124884724617
L_Hip 273.67589950561523 -255.39210319519043 0.06539729656651616
R_Hip 244.64309692382812 -252.95413970947266 -0.06839138804934919
nose 274.90222930908203 -161.5166187286377 8.385133743286133
L_eye_inner 277.5290298461914 -157.66775608062744 6.708192825317383
L_eye 278.90249252319336 -157.7818250656128 6.708373129367828
L_eye_outer 280.39281845092773 -158.20398330688477 6.710528582334518
R_eye_inner 273.2264709472656 -157.43914604187012 6.957746297121048
R_eye 271.34769439697266 -157.373628616333 6.953719258308411
R_eye_outer 269.17633056640625 -157.30432033538818 6.952137500047684
L_ear 281.81432723999023 -161.7602777481079 -2.326233871281147
R_ear 265.0833511352539 -159.9172067642212 -0.9086410515010357
L_mouth 276.1585998535156 -167.17450618743896 5.035073310136795
R_mouth 270.8384132385254 -166.0735273361206 5.451091006398201
L_Shoulder 288.34197998046875 -190.71510314941406 -6.00472204387188
R_Shoulder 246.75626754760742 -183.48857402801514 -5.774987488985062
L_Elbow 292.1548843383789 -226.2312412261963 0.7565519772469997
R_Elbow 223.93182754516602 -212.12543964385986 -5.250773951411247
L_Wrist 291.43932342529297 -191.33201122283936 14.97008502483368
R_Wrist 231.58435821533203 -234.99428272247314 2.3971933871507645
